ExifTool Version Number         : 12.40
GPS Latitude                    : 37 deg 33' 31.29" N
GPS Longitude                   : 5 deg 56' 1.99" W
GPS Altitude                    : 21.355 m
GPS Speed                       : 18.318
GPS Speed 3D                    : 18.23
GPS Latitude                    : 37 deg 33' 31.32" N
GPS Longitude                   : 5 deg 56' 2.02" W
GPS Altitude                    : 21.388 m
GPS Speed                       : 18.243
GPS Speed 3D                    : 18.32
GPS Latitude                    : 37 deg 33' 31.34" N
GPS Longitude                   : 5 deg 56' 2.05" W
GPS Altitude                    : 21.403 m
GPS Speed                       : 18.23
GPS Speed 3D                    : 18.24
GPS Latitude                    : 37 deg 33' 31.36" N
GPS Longitude                   : 5 deg 56' 2.08" W
GPS Altitude                    : 21.414 m
GPS Speed                       : 18.248
GPS Speed 3D                    : 18.23
GPS Latitude                    : 37 deg 33' 31.39" N
GPS Longitude                   : 5 deg 56' 2.10" W
GPS Altitude                    : 21.43 m
GPS Speed                       : 18.235
GPS Speed 3D                    : 18.25
GPS Latitude                    : 37 deg 33' 31.42" N
GPS Longitude                   : 5 deg 56' 2.13" W
GPS Altitude                    : 21.355 m
GPS Speed                       : 18.243
GPS Speed 3D                    : 18.24
GPS Latitude                    : 37 deg 33' 31.44" N
GPS Longitude                   : 5 deg 56' 2.15" W
GPS Altitude                    : 21.3 m
GPS Speed                       : 18.35
GPS Speed 3D                    : 18.24
GPS Latitude                    : 37 deg 33' 31.47" N
GPS Longitude                   : 5 deg 56' 2.18" W
GPS Altitude                    : 21.299 m
GPS Speed                       : 18.431
GPS Speed 3D                    : 18.35
GPS Latitude                    : 37 deg 33' 31.50" N
GPS Longitude                   : 5 deg 56' 2.20" W
GPS Altitude                    : 21.298 m
GPS Speed                       : 18.662
GPS Speed 3D                    : 18.43
GPS Latitude                    : 37 deg 33' 31.52" N
GPS Longitude                   : 5 deg 56' 2.23" W
GPS Altitude                    : 21.299 m
GPS Speed                       : 18.846
GPS Speed 3D                    : 18.66
GPS Latitude                    : 37 deg 33' 31.55" N
GPS Longitude                   : 5 deg 56' 2.25" W
GPS Altitude                    : 21.333 m
GPS Speed                       : 18.74
GPS Speed 3D                    : 18.85
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 56' 2.28" W
GPS Altitude                    : 21.373 m
GPS Speed                       : 18.861
GPS Speed 3D                    : 18.74
GPS Latitude                    : 37 deg 33' 31.61" N
GPS Longitude                   : 5 deg 56' 2.30" W
GPS Altitude                    : 21.399 m
GPS Speed                       : 18.978
GPS Speed 3D                    : 18.86
GPS Latitude                    : 37 deg 33' 31.63" N
GPS Longitude                   : 5 deg 56' 2.33" W
GPS Altitude                    : 21.415 m
GPS Speed                       : 18.999
GPS Speed 3D                    : 18.98
GPS Latitude                    : 37 deg 33' 31.66" N
GPS Longitude                   : 5 deg 56' 2.35" W
GPS Altitude                    : 21.391 m
GPS Speed                       : 19.1
GPS Speed 3D                    : 19
GPS Latitude                    : 37 deg 33' 31.69" N
GPS Longitude                   : 5 deg 56' 2.37" W
GPS Altitude                    : 21.378 m
GPS Speed                       : 19.161
GPS Speed 3D                    : 19.1
GPS Latitude                    : 37 deg 33' 31.72" N
GPS Longitude                   : 5 deg 56' 2.39" W
GPS Altitude                    : 21.376 m
GPS Speed                       : 19.222
GPS Speed 3D                    : 19.16
GPS Latitude                    : 37 deg 33' 31.75" N
GPS Longitude                   : 5 deg 56' 2.41" W
GPS Altitude                    : 21.37 m
GPS Speed                       : 19.222
GPS Speed 3D                    : 19.22
Time Stamp                      : 942.004517
Time Stamp                      : 942.004517
Time Stamp                      : 942.004517
Time Stamp                      : 941.963517
Time Stamp                      : 941.963517
Time Stamp                      : 941.963517
Time Stamp                      : 942.004517
Sample Time                     : 0:06:50
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 943.006285
Input Orientation               : ZXY
Camera Temperature              : 41.876953125 C
Accelerometer                   : (Binary data 10416 bytes, use -b option to extract)
Time Stamp                      : 943.006285
Input Orientation               : ZXY
Camera Temperature              : 41.876953125 C
Gyroscope                       : (Binary data 11134 bytes, use -b option to extract)
Time Stamp                      : 943.005517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 943.005517
Color Temperatures              : 4631 4643 4631 4631 4631 4631 4631 4631 4631 4631
Time Stamp                      : 943.005517
White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
Time Stamp                      : 943.005517
ISO Speeds                      : 114 114 114 114 114 114 114 114 114 114 114 114 114 114 113 113 114 114 114 114 114 114 113 113 113 113 113 113 112 112
Time Stamp                      : 943.005517
Input Uniformity                : 0.7431640625 0.71484375 0.71484375 0.62890625 0.6865234375 0.71484375 0.6572265625 0.6005859375 0.572265625 0.62890625
Time Stamp                      : 943.021568
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:37.525
GPS Horizontal Positioning Error: 1.27
GPS Latitude                    : 37 deg 33' 31.78" N
GPS Longitude                   : 5 deg 56' 2.43" W
GPS Altitude                    : 21.371 m
GPS Speed                       : 19.238
GPS Speed 3D                    : 19.22
GPS Latitude                    : 37 deg 33' 31.81" N
GPS Longitude                   : 5 deg 56' 2.45" W
GPS Altitude                    : 21.38 m
GPS Speed                       : 19.261
GPS Speed 3D                    : 19.24
GPS Latitude                    : 37 deg 33' 31.84" N
GPS Longitude                   : 5 deg 56' 2.47" W
GPS Altitude                    : 21.393 m
GPS Speed                       : 19.349
GPS Speed 3D                    : 19.26
GPS Latitude                    : 37 deg 33' 31.88" N
GPS Longitude                   : 5 deg 56' 2.49" W
GPS Altitude                    : 21.411 m
GPS Speed                       : 19.442
GPS Speed 3D                    : 19.35
GPS Latitude                    : 37 deg 33' 31.91" N
GPS Longitude                   : 5 deg 56' 2.51" W
GPS Altitude                    : 21.436 m
GPS Speed                       : 19.474
GPS Speed 3D                    : 19.44
GPS Latitude                    : 37 deg 33' 31.94" N
GPS Longitude                   : 5 deg 56' 2.53" W
GPS Altitude                    : 21.412 m
GPS Speed                       : 19.52
GPS Speed 3D                    : 19.47
GPS Latitude                    : 37 deg 33' 31.97" N
GPS Longitude                   : 5 deg 56' 2.55" W
GPS Altitude                    : 21.351 m
GPS Speed                       : 19.514
GPS Speed 3D                    : 19.52
GPS Latitude                    : 37 deg 33' 32.00" N
GPS Longitude                   : 5 deg 56' 2.57" W
GPS Altitude                    : 21.381 m
GPS Speed                       : 19.653
GPS Speed 3D                    : 19.51
GPS Latitude                    : 37 deg 33' 32.04" N
GPS Longitude                   : 5 deg 56' 2.58" W
GPS Altitude                    : 21.435 m
GPS Speed                       : 19.763
GPS Speed 3D                    : 19.65
GPS Latitude                    : 37 deg 33' 32.07" N
GPS Longitude                   : 5 deg 56' 2.60" W
GPS Altitude                    : 21.442 m
GPS Speed                       : 19.695
GPS Speed 3D                    : 19.76
GPS Latitude                    : 37 deg 33' 32.10" N
GPS Longitude                   : 5 deg 56' 2.61" W
GPS Altitude                    : 21.41 m
GPS Speed                       : 19.533
GPS Speed 3D                    : 19.69
GPS Latitude                    : 37 deg 33' 32.14" N
GPS Longitude                   : 5 deg 56' 2.63" W
GPS Altitude                    : 21.366 m
GPS Speed                       : 19.615
GPS Speed 3D                    : 19.53
GPS Latitude                    : 37 deg 33' 32.17" N
GPS Longitude                   : 5 deg 56' 2.64" W
GPS Altitude                    : 21.366 m
GPS Speed                       : 19.871
GPS Speed 3D                    : 19.62
GPS Latitude                    : 37 deg 33' 32.20" N
GPS Longitude                   : 5 deg 56' 2.65" W
GPS Altitude                    : 21.393 m
GPS Speed                       : 19.937
GPS Speed 3D                    : 19.87
GPS Latitude                    : 37 deg 33' 32.24" N
GPS Longitude                   : 5 deg 56' 2.67" W
GPS Altitude                    : 21.394 m
GPS Speed                       : 20.027
GPS Speed 3D                    : 19.94
GPS Latitude                    : 37 deg 33' 32.27" N
GPS Longitude                   : 5 deg 56' 2.68" W
GPS Altitude                    : 21.369 m
GPS Speed                       : 20.079
GPS Speed 3D                    : 20.03
GPS Latitude                    : 37 deg 33' 32.31" N
GPS Longitude                   : 5 deg 56' 2.69" W
GPS Altitude                    : 21.358 m
GPS Speed                       : 19.999
GPS Speed 3D                    : 20.08
GPS Latitude                    : 37 deg 33' 32.34" N
GPS Longitude                   : 5 deg 56' 2.70" W
GPS Altitude                    : 21.337 m
GPS Speed                       : 20.036
GPS Speed 3D                    : 20
Time Stamp                      : 943.005517
Time Stamp                      : 943.005517
Time Stamp                      : 943.005517
Time Stamp                      : 942.963517
Time Stamp                      : 942.963517
Time Stamp                      : 942.963517
Time Stamp                      : 943.005517
Sample Time                     : 0:06:51
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 944.008336
Input Orientation               : ZXY
Camera Temperature              : 41.859375 C
Accelerometer                   : (Binary data 10337 bytes, use -b option to extract)
Time Stamp                      : 944.008336
Input Orientation               : ZXY
Camera Temperature              : 41.859375 C
Gyroscope                       : (Binary data 11059 bytes, use -b option to extract)
Time Stamp                      : 944.006517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 944.006517
Color Temperatures              : 4631 4631 4618 4618 4618 4618 4618 4618 4618 4606
Time Stamp                      : 944.006517
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 944.006517
ISO Speeds                      : 111 111 111 110 110 110 110 110 110 110 110 110 110 110 110 111 110 110 110 110 110 110 110 110 110 110 110 110 110 110
