ExifTool Version Number         : 12.40
GPS Longitude                   : 5 deg 55' 58.05" W
GPS Altitude                    : 14.35 m
GPS Speed                       : 15.637
GPS Speed 3D                    : 15.55
GPS Latitude                    : 37 deg 33' 29.19" N
GPS Longitude                   : 5 deg 55' 58.01" W
GPS Altitude                    : 14.296 m
GPS Speed                       : 15.677
GPS Speed 3D                    : 15.64
GPS Latitude                    : 37 deg 33' 29.18" N
GPS Longitude                   : 5 deg 55' 57.98" W
GPS Altitude                    : 14.277 m
GPS Speed                       : 15.685
GPS Speed 3D                    : 15.68
GPS Latitude                    : 37 deg 33' 29.16" N
GPS Longitude                   : 5 deg 55' 57.95" W
GPS Altitude                    : 14.279 m
GPS Speed                       : 15.832
GPS Speed 3D                    : 15.69
GPS Latitude                    : 37 deg 33' 29.15" N
GPS Longitude                   : 5 deg 55' 57.91" W
GPS Altitude                    : 14.286 m
GPS Speed                       : 15.919
GPS Speed 3D                    : 15.83
GPS Latitude                    : 37 deg 33' 29.14" N
GPS Longitude                   : 5 deg 55' 57.88" W
GPS Altitude                    : 14.285 m
GPS Speed                       : 15.967
GPS Speed 3D                    : 15.92
GPS Latitude                    : 37 deg 33' 29.13" N
GPS Longitude                   : 5 deg 55' 57.84" W
GPS Altitude                    : 14.311 m
GPS Speed                       : 16.011
GPS Speed 3D                    : 15.97
GPS Latitude                    : 37 deg 33' 29.12" N
GPS Longitude                   : 5 deg 55' 57.81" W
GPS Altitude                    : 14.33 m
GPS Speed                       : 16.043
GPS Speed 3D                    : 16.01
GPS Latitude                    : 37 deg 33' 29.11" N
GPS Longitude                   : 5 deg 55' 57.78" W
GPS Altitude                    : 14.319 m
GPS Speed                       : 16.101
GPS Speed 3D                    : 16.04
GPS Latitude                    : 37 deg 33' 29.09" N
GPS Longitude                   : 5 deg 55' 57.75" W
GPS Altitude                    : 14.291 m
GPS Speed                       : 16.148
GPS Speed 3D                    : 16.1
GPS Latitude                    : 37 deg 33' 29.08" N
GPS Longitude                   : 5 deg 55' 57.72" W
GPS Altitude                    : 14.298 m
GPS Speed                       : 15.865
GPS Speed 3D                    : 16.15
GPS Latitude                    : 37 deg 33' 29.06" N
GPS Longitude                   : 5 deg 55' 57.69" W
GPS Altitude                    : 14.296 m
GPS Speed                       : 15.599
GPS Speed 3D                    : 15.87
GPS Latitude                    : 37 deg 33' 29.05" N
GPS Longitude                   : 5 deg 55' 57.66" W
GPS Altitude                    : 14.335 m
GPS Speed                       : 15.462
GPS Speed 3D                    : 15.6
GPS Latitude                    : 37 deg 33' 29.03" N
GPS Longitude                   : 5 deg 55' 57.63" W
GPS Altitude                    : 14.411 m
GPS Speed                       : 15.83
GPS Speed 3D                    : 15.46
GPS Latitude                    : 37 deg 33' 29.02" N
GPS Longitude                   : 5 deg 55' 57.59" W
GPS Altitude                    : 14.514 m
GPS Speed                       : 16.431
GPS Speed 3D                    : 15.83
GPS Latitude                    : 37 deg 33' 29.00" N
GPS Longitude                   : 5 deg 55' 57.56" W
GPS Altitude                    : 14.548 m
GPS Speed                       : 16.773
GPS Speed 3D                    : 16.43
GPS Latitude                    : 37 deg 33' 28.98" N
GPS Longitude                   : 5 deg 55' 57.52" W
GPS Altitude                    : 14.586 m
GPS Speed                       : 17.1
GPS Speed 3D                    : 16.77
Time Stamp                      : 1425.470833
Time Stamp                      : 1425.470833
Time Stamp                      : 1425.470833
Time Stamp                      : 1425.463516
Time Stamp                      : 1425.463516
Time Stamp                      : 1425.463516
Time Stamp                      : 1425.470833
Sample Time                     : 0:06:02
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1426.472374
Input Orientation               : ZXY
Camera Temperature              : 38.6328125 C
Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
Time Stamp                      : 1426.472374
Input Orientation               : ZXY
Camera Temperature              : 38.6328125 C
Gyroscope                       : (Binary data 11092 bytes, use -b option to extract)
Time Stamp                      : 1426.488515
Exposure Times                  : 1/1386 1/1386 1/1368 1/1368 1/1350 1/1332 1/1299 1/1283 1/1267 1/1267 1/1251 1/1236 1/1222 1/1193 1/1180 1/1180 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1153 1/1140 1/1140 1/1140 1/1140 1/1128 1/1128 1/1128
Time Stamp                      : 1426.488516
Color Temperatures              : 4844 4844 4844 4832 4832 4819 4819 4819 4819 4807
Time Stamp                      : 1426.488516
White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
Time Stamp                      : 1426.488515
ISO Speeds                      : 100 101 100 100 100 101 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 101 100 100 100
Time Stamp                      : 1426.488516
Input Uniformity                : 0.400390625 0.34375 0.314453125 0.3720703125 0.2861328125 0.2578125 0.2861328125 0.2861328125 0.2578125 0.2861328125
Time Stamp                      : 1426.462208
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:25:01.839
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 28.97" N
GPS Longitude                   : 5 deg 55' 57.49" W
GPS Altitude                    : 14.608 m
GPS Speed                       : 17.364
GPS Speed 3D                    : 17.1
GPS Latitude                    : 37 deg 33' 28.95" N
GPS Longitude                   : 5 deg 55' 57.46" W
GPS Altitude                    : 14.63 m
GPS Speed                       : 17.541
GPS Speed 3D                    : 17.36
GPS Latitude                    : 37 deg 33' 28.94" N
GPS Longitude                   : 5 deg 55' 57.42" W
GPS Altitude                    : 14.617 m
GPS Speed                       : 17.476
GPS Speed 3D                    : 17.54
GPS Latitude                    : 37 deg 33' 28.92" N
GPS Longitude                   : 5 deg 55' 57.39" W
GPS Altitude                    : 14.601 m
GPS Speed                       : 17.566
GPS Speed 3D                    : 17.48
GPS Latitude                    : 37 deg 33' 28.90" N
GPS Longitude                   : 5 deg 55' 57.36" W
GPS Altitude                    : 14.586 m
GPS Speed                       : 17.68
GPS Speed 3D                    : 17.57
GPS Latitude                    : 37 deg 33' 28.88" N
GPS Longitude                   : 5 deg 55' 57.33" W
GPS Altitude                    : 14.57 m
GPS Speed                       : 17.558
GPS Speed 3D                    : 17.68
GPS Latitude                    : 37 deg 33' 28.86" N
GPS Longitude                   : 5 deg 55' 57.29" W
GPS Altitude                    : 14.598 m
GPS Speed                       : 17.491
GPS Speed 3D                    : 17.56
GPS Latitude                    : 37 deg 33' 28.84" N
GPS Longitude                   : 5 deg 55' 57.26" W
GPS Altitude                    : 14.59 m
GPS Speed                       : 17.538
GPS Speed 3D                    : 17.49
GPS Latitude                    : 37 deg 33' 28.82" N
GPS Longitude                   : 5 deg 55' 57.23" W
GPS Altitude                    : 14.596 m
GPS Speed                       : 17.637
GPS Speed 3D                    : 17.54
GPS Latitude                    : 37 deg 33' 28.80" N
GPS Longitude                   : 5 deg 55' 57.20" W
GPS Altitude                    : 14.578 m
GPS Speed                       : 17.597
GPS Speed 3D                    : 17.64
GPS Latitude                    : 37 deg 33' 28.78" N
GPS Longitude                   : 5 deg 55' 57.17" W
GPS Altitude                    : 14.584 m
GPS Speed                       : 17.67
GPS Speed 3D                    : 17.6
GPS Latitude                    : 37 deg 33' 28.76" N
GPS Longitude                   : 5 deg 55' 57.14" W
GPS Altitude                    : 14.565 m
GPS Speed                       : 17.761
GPS Speed 3D                    : 17.67
GPS Latitude                    : 37 deg 33' 28.74" N
GPS Longitude                   : 5 deg 55' 57.11" W
GPS Altitude                    : 14.566 m
GPS Speed                       : 17.76
GPS Speed 3D                    : 17.76
GPS Latitude                    : 37 deg 33' 28.72" N
GPS Longitude                   : 5 deg 55' 57.08" W
GPS Altitude                    : 14.522 m
GPS Speed                       : 17.806
GPS Speed 3D                    : 17.76
GPS Latitude                    : 37 deg 33' 28.69" N
GPS Longitude                   : 5 deg 55' 57.05" W
GPS Altitude                    : 14.536 m
GPS Speed                       : 17.932
GPS Speed 3D                    : 17.81
GPS Latitude                    : 37 deg 33' 28.67" N
GPS Longitude                   : 5 deg 55' 57.02" W
GPS Altitude                    : 14.538 m
GPS Speed                       : 18.06
GPS Speed 3D                    : 17.93
GPS Latitude                    : 37 deg 33' 28.65" N
GPS Longitude                   : 5 deg 55' 56.99" W
GPS Altitude                    : 14.581 m
GPS Speed                       : 18.132
GPS Speed 3D                    : 18.06
GPS Latitude                    : 37 deg 33' 28.63" N
GPS Longitude                   : 5 deg 55' 56.96" W
GPS Altitude                    : 14.589 m
GPS Speed                       : 18.143
GPS Speed 3D                    : 18.13
Time Stamp                      : 1426.471833
Time Stamp                      : 1426.471833
Time Stamp                      : 1426.471833
Time Stamp                      : 1426.463516
Time Stamp                      : 1426.463516
Time Stamp                      : 1426.463516
Time Stamp                      : 1426.471833
Sample Time                     : 0:06:03
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1427.474341
Input Orientation               : ZXY
Camera Temperature              : 38.623046875 C
Accelerometer                   : (Binary data 10348 bytes, use -b option to extract)
Time Stamp                      : 1427.474341
Input Orientation               : ZXY
Camera Temperature              : 38.666015625 C
Gyroscope                       : (Binary data 11215 bytes, use -b option to extract)
Time Stamp                      : 1427.489516
Exposure Times                  : 1/1116 1/1116 1/1116 1/1116 1/1104 1/1104 1/1104 1/1092 1/1092 1/1092 1/1080 1/1080 1/1069 1/1058 1/1047 1/1047 1/1047 1/1037 1/1037 1/1016 1/1006 1/978 1/969 1/969 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1427.489516
Color Temperatures              : 4807 4807 4807 4807 4807 4807 4794 4794 4794 4794
Time Stamp                      : 1427.489516
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 1427.489516
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 102 103 103
Time Stamp                      : 1427.489516
Input Uniformity                : 0.2861328125 0.314453125 0.34375 0.34375 0.34375 0.34375 0.34375 0.314453125 0.3720703125 0.4287109375
