ExifTool Version Number         : 12.76
GPS Longitude                   : 6 deg 2' 10.20" W
GPS Altitude                    : 26.672 m
GPS Speed                       : 18.127
GPS Speed 3D                    : 17.9
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 10.16" W
GPS Altitude                    : 26.706 m
GPS Speed                       : 18.363
GPS Speed 3D                    : 18.13
Time Stamp                      : 352.482293
Camera Orientation              : (Binary data 2231 bytes, use -b option to extract)
Time Stamp                      : 352.482293
Image Orientation               : (Binary data 2303 bytes, use -b option to extract)
Time Stamp                      : 352.482293
Gravity Vector                  : (Binary data 1639 bytes, use -b option to extract)
Time Stamp                      : 352.530293
Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
Time Stamp                      : 352.530293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 352.530293
Audio Level                     : -15 -9 -12 -5 -12 -3 -15 -8 -14 -5 -15 -8 -18 -10 -15 -9 -19 -12 -21 -14
Time Stamp                      : 352.482293
Time Stamp                      : 352.482293
Sample Time                     : 0:05:53
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 353.482079
Input Orientation               : ZXY
Camera Temperature              : 54.3125 C
Accelerometer                   : (Binary data 10287 bytes, use -b option to extract)
Time Stamp                      : 353.482079
Input Orientation               : ZXY
Camera Temperature              : 54.3125 C
Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
Time Stamp                      : 353.483293
Exposure Times                  : 1/524 1/516 1/506 1/496 1/487 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480
Time Stamp                      : 353.483293
Color Temperatures              : 6485 6485 6485 6525 6525 6549 6549 6549 6549 6549
Time Stamp                      : 353.483293
White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
Time Stamp                      : 353.483293
ISO Speeds                      : 189 188 185 184 182 181 182 183 185 187 189 191 193 195 197 198 200 202 203 204 205 206 207 208 209 210 212 213 214 215
Time Stamp                      : 353.483293
Luma Average                    : 48 49 49 48 48 50 52 55 58 59
Time Stamp                      : 353.483293
Input Uniformity                : 0.115234375 0.115234375 0.0576171875 0.0576171875 0.0576171875 0.0859375 0.115234375 0.1435546875 0.171875 0.171875
Time Stamp                      : 353.483293
Scene Classification            : SNOW 0.28999999165535, URBA 0.0599999986588955, INDO 0.219999998807907, WATR 0.280000001192093, VEGE 0.0399999991059303, BEAC 0.109999999403954
Scene Classification            : SNOW 0.189999997615814, URBA 0.0799999982118607, INDO 0.25, WATR 0.269999980926514, VEGE 0.0399999991059303, BEAC 0.170000001788139
Scene Classification            : SNOW 0.269999980926514, URBA 0.0799999982118607, INDO 0.209999993443489, WATR 0.269999980926514, VEGE 0.0399999991059303, BEAC 0.129999995231628
Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.199999988079071, WATR 0.239999994635582, VEGE 0.0199999995529652, BEAC 0.129999995231628
Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.28999999165535, VEGE 0.0499999970197678, BEAC 0.159999996423721
Scene Classification            : SNOW 0.299999982118607, URBA 0.0999999940395355, INDO 0.149999991059303, WATR 0.269999980926514, VEGE 0.0599999986588955, BEAC 0.119999997317791
Scene Classification            : SNOW 0.229999989271164, URBA 0.109999999403954, INDO 0.239999994635582, WATR 0.229999989271164, VEGE 0.0599999986588955, BEAC 0.129999995231628
Scene Classification            : SNOW 0.269999980926514, URBA 0.0700000002980232, INDO 0.199999988079071, WATR 0.239999994635582, VEGE 0.0399999991059303, BEAC 0.179999992251396
Scene Classification            : SNOW 0.259999990463257, URBA 0.0700000002980232, INDO 0.209999993443489, WATR 0.280000001192093, VEGE 0.0299999993294477, BEAC 0.149999991059303
Scene Classification            : SNOW 0.25, URBA 0.0499999970197678, INDO 0.229999989271164, WATR 0.329999983310699, VEGE 0.0399999991059303, BEAC 0.0999999940395355
Time Stamp                      : 353.483293
Prediminant Hue                 : 172 151, 125 46, 177 39
Prediminant Hue                 : 172 147, 125 54, 177 32
Prediminant Hue                 : 172 136, 125 59, 177 30
Prediminant Hue                 : 172 126, 125 69, 177 28
Prediminant Hue                 : 172 112, 125 83, 177 30
Prediminant Hue                 : 125 102, 172 87, 177 29
Prediminant Hue                 : 125 136, 172 33, 177 32
Prediminant Hue                 : 172 153, 125 63, 86 14
Prediminant Hue                 : 172 142, 125 73, 86 16
Prediminant Hue                 : 172 138, 125 74, 86 15
Time Stamp                      : 353.483293
Time Stamp                      : 353.472896
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:11:00.384
GPS Horizontal Positioning Error: 1.67
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 32.00" N
GPS Longitude                   : 6 deg 2' 10.12" W
GPS Altitude                    : 27.132 m
GPS Speed                       : 18.207
GPS Speed 3D                    : 18.37
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 10.09" W
GPS Altitude                    : 27.255 m
GPS Speed                       : 18.128
GPS Speed 3D                    : 18.21
GPS Latitude                    : 36 deg 42' 32.02" N
GPS Longitude                   : 6 deg 2' 10.05" W
GPS Altitude                    : 27.334 m
GPS Speed                       : 18.087
GPS Speed 3D                    : 18.13
GPS Latitude                    : 36 deg 42' 32.03" N
GPS Longitude                   : 6 deg 2' 10.01" W
GPS Altitude                    : 27.421 m
GPS Speed                       : 18.004
GPS Speed 3D                    : 18.09
GPS Latitude                    : 36 deg 42' 32.04" N
GPS Longitude                   : 6 deg 2' 9.98" W
GPS Altitude                    : 27.48 m
GPS Speed                       : 17.926
GPS Speed 3D                    : 18
GPS Latitude                    : 36 deg 42' 32.05" N
GPS Longitude                   : 6 deg 2' 9.94" W
GPS Altitude                    : 27.6 m
GPS Speed                       : 17.9
GPS Speed 3D                    : 17.93
GPS Latitude                    : 36 deg 42' 32.06" N
GPS Longitude                   : 6 deg 2' 9.91" W
GPS Altitude                    : 27.752 m
GPS Speed                       : 17.928
GPS Speed 3D                    : 17.9
GPS Latitude                    : 36 deg 42' 32.08" N
GPS Longitude                   : 6 deg 2' 9.87" W
GPS Altitude                    : 27.907 m
GPS Speed                       : 17.889
GPS Speed 3D                    : 17.93
GPS Latitude                    : 36 deg 42' 32.09" N
GPS Longitude                   : 6 deg 2' 9.84" W
GPS Altitude                    : 27.947 m
GPS Speed                       : 17.864
GPS Speed 3D                    : 17.89
GPS Latitude                    : 36 deg 42' 32.10" N
GPS Longitude                   : 6 deg 2' 9.80" W
GPS Altitude                    : 27.979 m
GPS Speed                       : 17.731
GPS Speed 3D                    : 17.86
GPS Latitude                    : 36 deg 42' 32.12" N
GPS Longitude                   : 6 deg 2' 9.77" W
GPS Altitude                    : 28.025 m
GPS Speed                       : 17.684
GPS Speed 3D                    : 17.73
GPS Latitude                    : 36 deg 42' 32.13" N
GPS Longitude                   : 6 deg 2' 9.74" W
GPS Altitude                    : 28.08 m
GPS Speed                       : 17.627
GPS Speed 3D                    : 17.68
GPS Latitude                    : 36 deg 42' 32.16" N
GPS Longitude                   : 6 deg 2' 9.71" W
GPS Altitude                    : 28.143 m
GPS Speed                       : 17.376
GPS Speed 3D                    : 17.63
GPS Latitude                    : 36 deg 42' 32.18" N
GPS Longitude                   : 6 deg 2' 9.68" W
GPS Altitude                    : 28.232 m
GPS Speed                       : 17.3
GPS Speed 3D                    : 17.38
GPS Latitude                    : 36 deg 42' 32.21" N
GPS Longitude                   : 6 deg 2' 9.66" W
GPS Altitude                    : 28.434 m
GPS Speed                       : 17.263
GPS Speed 3D                    : 17.3
GPS Latitude                    : 36 deg 42' 32.23" N
GPS Longitude                   : 6 deg 2' 9.63" W
GPS Altitude                    : 28.51 m
GPS Speed                       : 17.476
GPS Speed 3D                    : 17.26
GPS Latitude                    : 36 deg 42' 32.25" N
GPS Longitude                   : 6 deg 2' 9.60" W
GPS Altitude                    : 28.499 m
GPS Speed                       : 17.523
GPS Speed 3D                    : 17.48
GPS Latitude                    : 36 deg 42' 32.27" N
GPS Longitude                   : 6 deg 2' 9.56" W
GPS Altitude                    : 28.507 m
GPS Speed                       : 17.692
GPS Speed 3D                    : 17.52
Time Stamp                      : 353.483293
Camera Orientation              : (Binary data 2242 bytes, use -b option to extract)
Time Stamp                      : 353.483293
Image Orientation               : (Binary data 2309 bytes, use -b option to extract)
Time Stamp                      : 353.483293
Gravity Vector                  : (Binary data 1632 bytes, use -b option to extract)
Time Stamp                      : 353.530293
Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
Time Stamp                      : 353.530293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 353.530293
Audio Level                     : -20 -13 -18 -11 -21 -15 -17 -11 -19 -10 -19 -14 -19 -13 -19 -13 -18 -11 -18 -12
Time Stamp                      : 353.483293
Time Stamp                      : 353.483293
Sample Time                     : 0:05:54
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 354.484488
Input Orientation               : ZXY
Camera Temperature              : 54.3515625 C
Accelerometer                   : (Binary data 10209 bytes, use -b option to extract)
Time Stamp                      : 354.484488
Input Orientation               : ZXY
Camera Temperature              : 54.3515625 C
Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
Time Stamp                      : 354.484293
Exposure Times                  : 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480
Time Stamp                      : 354.484293
Color Temperatures              : 6549 6525 6525 6525 6525 6525 6525 6485 6485 6446
Time Stamp                      : 354.484293
White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
Time Stamp                      : 354.484293
ISO Speeds                      : 216 217 217 218 218 218 219 219 220 220 221 221 221 221 221 222 222 222 223 223 224 226 227 229 230 232 233 236 239 242
Time Stamp                      : 354.484293
Luma Average                    : 60 60 60 62 65 69 72 74 74 76
Time Stamp                      : 354.484293
Input Uniformity                : 0.2294921875 0.171875 0.171875 0.1435546875 0.1435546875 0.115234375 0.115234375 0.115234375 0.115234375 0.115234375
Time Stamp                      : 354.484293
Scene Classification            : SNOW 0.229999989271164, URBA 0.0599999986588955, INDO 0.239999994635582, WATR 0.310000002384186, VEGE 0.0399999991059303, BEAC 0.119999997317791
Scene Classification            : SNOW 0.269999980926514, URBA 0.0599999986588955, INDO 0.25, WATR 0.329999983310699, VEGE 0.00999999977648258, BEAC 0.0799999982118607
Scene Classification            : SNOW 0.199999988079071, URBA 0.0599999986588955, INDO 0.310000002384186, WATR 0.28999999165535, VEGE 0.0299999993294477, BEAC 0.109999999403954
Scene Classification            : SNOW 0.140000000596046, URBA 0.0599999986588955, INDO 0.269999980926514, WATR 0.299999982118607, VEGE 0.0299999993294477, BEAC 0.199999988079071
