ExifTool Version Number         : 12.40
GPS Speed                       : 20.135
GPS Speed 3D                    : 20.2
GPS Latitude                    : 37 deg 33' 27.85" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 21.482 m
GPS Speed                       : 20.103
GPS Speed 3D                    : 20.14
GPS Latitude                    : 37 deg 33' 27.82" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 21.484 m
GPS Speed                       : 20.112
GPS Speed 3D                    : 20.1
GPS Latitude                    : 37 deg 33' 27.78" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 21.457 m
GPS Speed                       : 20.13
GPS Speed 3D                    : 20.11
GPS Latitude                    : 37 deg 33' 27.75" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 21.447 m
GPS Speed                       : 20.263
GPS Speed 3D                    : 20.13
GPS Latitude                    : 37 deg 33' 27.71" N
GPS Longitude                   : 5 deg 55' 56.21" W
GPS Altitude                    : 21.465 m
GPS Speed                       : 20.313
GPS Speed 3D                    : 20.26
GPS Latitude                    : 37 deg 33' 27.68" N
GPS Longitude                   : 5 deg 55' 56.20" W
GPS Altitude                    : 21.464 m
GPS Speed                       : 20.267
GPS Speed 3D                    : 20.31
GPS Latitude                    : 37 deg 33' 27.64" N
GPS Longitude                   : 5 deg 55' 56.20" W
GPS Altitude                    : 21.464 m
GPS Speed                       : 20.292
GPS Speed 3D                    : 20.27
GPS Latitude                    : 37 deg 33' 27.60" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 21.471 m
GPS Speed                       : 20.395
GPS Speed 3D                    : 20.29
GPS Latitude                    : 37 deg 33' 27.57" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 21.48 m
GPS Speed                       : 20.372
GPS Speed 3D                    : 20.39
GPS Latitude                    : 37 deg 33' 27.53" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.457 m
GPS Speed                       : 20.359
GPS Speed 3D                    : 20.37
Time Stamp                      : 442.505517
Time Stamp                      : 442.505517
Time Stamp                      : 442.505517
Time Stamp                      : 442.463517
Time Stamp                      : 442.463517
Time Stamp                      : 442.463517
Time Stamp                      : 442.505517
Sample Time                     : 0:07:23
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 443.507072
Input Orientation               : ZXY
Camera Temperature              : 41.072265625 C
Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
Time Stamp                      : 443.507072
Input Orientation               : ZXY
Camera Temperature              : 41.072265625 C
Gyroscope                       : (Binary data 11232 bytes, use -b option to extract)
Time Stamp                      : 443.506517
Exposure Times                  : 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1283 1/1283 1/1283 1/1283 1/1283 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299 1/1299
Time Stamp                      : 443.506517
Color Temperatures              : 4669 4669 4669 4669 4669 4669 4669 4669 4669 4669
Time Stamp                      : 443.506517
White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
Time Stamp                      : 443.506517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 443.506517
Input Uniformity                : 0.7431640625 0.7431640625 0.7431640625 0.7431640625 0.7431640625 0.771484375 0.7431640625 0.7431640625 0.71484375 0.71484375
Time Stamp                      : 443.535008
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:18.015
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 27.50" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.481 m
GPS Speed                       : 20.379
GPS Speed 3D                    : 20.36
GPS Latitude                    : 37 deg 33' 27.46" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.491 m
GPS Speed                       : 20.334
GPS Speed 3D                    : 20.38
GPS Latitude                    : 37 deg 33' 27.42" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.472 m
GPS Speed                       : 20.363
GPS Speed 3D                    : 20.33
GPS Latitude                    : 37 deg 33' 27.39" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.452 m
GPS Speed                       : 20.368
GPS Speed 3D                    : 20.36
GPS Latitude                    : 37 deg 33' 27.35" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.419 m
GPS Speed                       : 20.5
GPS Speed 3D                    : 20.37
GPS Latitude                    : 37 deg 33' 27.31" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.439 m
GPS Speed                       : 20.537
GPS Speed 3D                    : 20.5
GPS Latitude                    : 37 deg 33' 27.28" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.463 m
GPS Speed                       : 20.494
GPS Speed 3D                    : 20.54
GPS Latitude                    : 37 deg 33' 27.24" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 21.46 m
GPS Speed                       : 20.493
GPS Speed 3D                    : 20.49
GPS Latitude                    : 37 deg 33' 27.21" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 21.457 m
GPS Speed                       : 20.517
GPS Speed 3D                    : 20.49
GPS Latitude                    : 37 deg 33' 27.17" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 21.463 m
GPS Speed                       : 20.527
GPS Speed 3D                    : 20.52
GPS Latitude                    : 37 deg 33' 27.13" N
GPS Longitude                   : 5 deg 55' 56.20" W
GPS Altitude                    : 21.459 m
GPS Speed                       : 20.546
GPS Speed 3D                    : 20.53
GPS Latitude                    : 37 deg 33' 27.10" N
GPS Longitude                   : 5 deg 55' 56.21" W
GPS Altitude                    : 21.457 m
GPS Speed                       : 20.555
GPS Speed 3D                    : 20.55
GPS Latitude                    : 37 deg 33' 27.06" N
GPS Longitude                   : 5 deg 55' 56.21" W
GPS Altitude                    : 21.444 m
GPS Speed                       : 20.469
GPS Speed 3D                    : 20.56
GPS Latitude                    : 37 deg 33' 27.03" N
GPS Longitude                   : 5 deg 55' 56.22" W
GPS Altitude                    : 21.421 m
GPS Speed                       : 20.244
GPS Speed 3D                    : 20.47
GPS Latitude                    : 37 deg 33' 26.99" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 21.422 m
GPS Speed                       : 20.088
GPS Speed 3D                    : 20.24
GPS Latitude                    : 37 deg 33' 26.96" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 21.401 m
GPS Speed                       : 19.847
GPS Speed 3D                    : 20.09
GPS Latitude                    : 37 deg 33' 26.92" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 21.407 m
GPS Speed                       : 19.629
GPS Speed 3D                    : 19.85
GPS Latitude                    : 37 deg 33' 26.89" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 21.424 m
GPS Speed                       : 19.497
GPS Speed 3D                    : 19.63
Time Stamp                      : 443.506517
Time Stamp                      : 443.506517
Time Stamp                      : 443.506517
Time Stamp                      : 443.463517
Time Stamp                      : 443.463517
Time Stamp                      : 443.463517
Time Stamp                      : 443.506517
Sample Time                     : 0:07:24
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 444.509107
Input Orientation               : ZXY
Camera Temperature              : 41.09765625 C
Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
Time Stamp                      : 444.509107
Input Orientation               : ZXY
Camera Temperature              : 41.09765625 C
Gyroscope                       : (Binary data 11001 bytes, use -b option to extract)
Time Stamp                      : 444.507517
Exposure Times                  : 1/1283 1/1283 1/1267 1/1251 1/1236 1/1222 1/1207 1/1193 1/1166 1/1153 1/1128 1/1104 1/1080 1/1069 1/1047 1/1016 1/997 1/987 1/969 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 444.507517
Color Temperatures              : 4669 4681 4681 4681 4681 4681 4681 4681 4681 4669
Time Stamp                      : 444.507517
White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
Time Stamp                      : 444.507517
ISO Speeds                      : 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 102 103 105 107 109 111 113 115 117 120 121
Time Stamp                      : 444.507517
Input Uniformity                : 0.6572265625 0.6572265625 0.71484375 0.6572265625 0.6865234375 0.62890625 0.6865234375 0.6865234375 0.6865234375 0.6865234375
Time Stamp                      : 444.527296
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:19.060
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 26.86" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 21.428 m
GPS Speed                       : 19.302
GPS Speed 3D                    : 19.5
GPS Latitude                    : 37 deg 33' 26.83" N
GPS Longitude                   : 5 deg 55' 56.28" W
GPS Altitude                    : 21.412 m
GPS Speed                       : 19.095
GPS Speed 3D                    : 19.3
GPS Latitude                    : 37 deg 33' 26.79" N
GPS Longitude                   : 5 deg 55' 56.29" W
GPS Altitude                    : 21.425 m
GPS Speed                       : 18.843
GPS Speed 3D                    : 19.1
GPS Latitude                    : 37 deg 33' 26.76" N
GPS Longitude                   : 5 deg 55' 56.30" W
GPS Altitude                    : 21.458 m
GPS Speed                       : 18.645
GPS Speed 3D                    : 18.84
GPS Latitude                    : 37 deg 33' 26.73" N
GPS Longitude                   : 5 deg 55' 56.32" W
GPS Altitude                    : 21.492 m
GPS Speed                       : 18.427
GPS Speed 3D                    : 18.65
GPS Latitude                    : 37 deg 33' 26.70" N
GPS Longitude                   : 5 deg 55' 56.33" W
GPS Altitude                    : 21.494 m
